"UNIQUE_ID","PRODUCT_NAME","COMPANY","PRODUCT_TYPE","PRODUCT_CATEGORY","COST_PRICE","SELLING_PRICE","QUANTITY_DEMANDED","PROFIT","NET_PROFIT"
"180","GSK180","J Organic Dried Cranberries,100g","J","Organic food","Dry Fruits",284.2,490,55,205.8,11319
"181","GSK181","G Organic Chola Dal, 1kg","G","Organic food","pulses(dal)",113.68,196,7,82.32,576.24
"182","GSK182","E soft drink  coke, 1L","E","beverage","soft drinks",72.96,96,302,23.04,6958.08
"183","GSK183","J Organic Ginger Candies,100g","J","Packed Food","Dry Fruits",130,149.5,496,19.5,9672
"184","GSK184","G Tamarind, 100 g","G","foodgrains&spices","Whole Spices",32.34,49,551,16.66,9179.66
"185","GSK185","M disinfectant liquid, 1L","M","hygiene","disinfectant",339.72,447,142,107.28,15233.76
"186","GSK186","S red lipstick","S","beauty products","lipstick",516,619.2,15,103.2,1548
"187","GSK187","D facewash","D","beauty products","bodycare",163.4,196.08,353,32.68,11536.04
"188","GSK188","N strawberry flavour Cornflakes, 1kg","N","Packed Food","Dry Fruits",567,652.05,146,85.05,12417.3
"189","GSK189","S disinfectant spray,250 ml","S","hygiene","disinfectant",173.28,228,451,54.72,24678.72
"190","GSK190","M handwash, 500 ml","M","hygiene","handwash",195.32,257,552,61.68,34047.36
"191","GSK191","Z Organic Figs,100g","Z","Organic food","Dry Fruits",362.96,625.8,65,262.84,17084.6
"192","GSK192","Z Organic Groundnut, 1kg","Z","Organic food","cereals",308.56,532,22,223.44,4915.68
"193","GSK193","I Walnuts,100g","I","Packed Food","Dry Fruits",183,210.45,454,27.45,12462.3
"194","GSK194","I Organic Hazel Nuts,100g","I","Packed Food","Dry Fruits",235,270.25,412,35.25,14523
"195","GSK195","G G roundnut, 1kG","G","foodgrains&spices","cereals",234,260,392,26,10192
"196","GSK196","E soft drink litchi flavour, 1L","E","beverage","soft drinks",72.96,96,302,23.04,6958.08
"197","GSK197","S Pasteurised butter, 500 g Carton","S","dairy products","butter",270,300,360,30,10800
"198","GSK198","A Toothbrush","A","hygiene","oral care",171,225,353,54,19062
"199","GSK199","Z Organic Tamarind, 100 g","Z","Organic food","Whole Spices",56.84,98,20,41.16,823.2
"200","GSK200","C Front load Detergent, 2 kg","C","household","detergent",490.2,645,180,154.8,27864
"201","GSK201","S Turmeric, 100 g","S","foodgrains&spices","Powdered Spices",19.8,30,570,10.2,5814
"202","GSK202","J orange flavour Oats, 1kg","J","Packed Food","Dry Fruits",320,368,344,48,16512
"203","GSK203","N mustard oil,1L","N","foodgrains&spices","edible oil",220.5,245,404,24.5,9898
"204","GSK204","G Organic  Red chilly powder, 100 g","G","Organic food","Powdered Spices",56.84,98,25,41.16,1029
"205","GSK205","A Chocolate Drink, 2x500 g (Multipack)","A","beverage","healthdrink",380,500,150,120,18000
"206","GSK206","C Fabric Care Wash, 1.5kg","C","household","detergent",329.08,433,200,103.92,20784
"207","GSK207","G Organic Cardamom, 100 g","G","Organic food","Whole Spices",259.84,448,2,188.16,376.32
"208","GSK208","S pink nailpolish","S","beauty products","nailpolish",401.6,481.92,110,80.32,8835.2
"209","GSK209","C hand sanitizer,350 ml","C","hygiene","sanitizer",136.4,220,990,83.6,82764
"210","GSK210","S blue nailpolish","S","beauty products","nailpolish",401.6,481.92,110,80.32,8835.2
"211","GSK211","A Hair oil","A","beauty products","haircare",417.36,500.832,122,83.472,10183.584
"212","GSK212","Z Ginger Candies,100g","Z","Packed Food","Dry Fruits",155,178.25,476,23.25,11067
"213","GSK213","A Toothpaste, 100g","A","hygiene","oral care",72.2,95,403,22.8,9188.4
"214","GSK214","G Organic Fennel,100 g","G","Organic food","Whole Spices",48.72,84,25,35.28,882
"215","GSK215","A Body Lotion","A","beauty products","bodycare",279.5,335.4,201,55.9,11235.9
"216","GSK216","T CholT Dal, 1kg","T","foodgrains&spices","pulses(dal)",108,120,504,12,6048
"217","GSK217","D 3ply mask","D","hygiene","mask",14.4,18,1020,3.6,3672
"218","GSK218","J Apricots,100g","J","Packed Food","Dry Fruits",100,115,400,15,6000
"219","GSK219","J Organic Dates,100g","J","Organic food","Dry Fruits",267.96,462,87,194.04,16881.48
"220","GSK220","T Red chilly powder, 100 g","T","foodgrains&spices","Powdered Spices",36.3,55,545,18.7,10191.5
"221","GSK221","A pink lipstick","A","beauty products","lipstick",537.5,645,101,107.5,10857.5
"222","GSK222","N white oil ,1L","N","foodgrains&spices","edible oil",270,300,360,30,10800
"223","GSK223","H handwash, 750 ml","H","hygiene","handwash",191.52,252,555,60.48,33566.4
"224","GSK224","T Tamarind, 100 g","T","foodgrains&spices","Whole Spices",29.7,45,555,15.3,8491.5
"225","GSK225","S PRO ACTIVE health drink  2x400 g Multipack","S","beverage","healthdrink",912,1200,10,288,2880
"226","GSK226","Z Organic Cardamom, 100 g","Z","Organic food","Whole Spices",276.08,476,6,199.92,1199.52
"227","GSK227","G chocolate flavour Cornflakes, 1kg","G","Packed Food","Dry Fruits",513,589.95,190,76.95,14620.5
"228","GSK228","C 3ply mask","C","hygiene","mask",13.6,17,1050,3.4,3570
"229","GSK229","S Rajma, 1kg","S","foodgrains&spices","cereals",153,170,464,17,7888
"230","GSK230","B facewash","B","beauty products","bodycare",162.64,195.168,354,32.528,11514.912
"231","GSK231","J Cashew Nuts,100g","J","Packed Food","Dry Fruits",150,172.5,480,22.5,10800
"232","GSK232","J Organic Cashew Nuts,100g","J","Packed Food","Dry Fruits",180,207,456,27,12312
"233","GSK233","I Organic Apricots,100g","I","Organic food","Dry Fruits",280.14,483,22,202.86,4462.92
"234","GSK234","S Body Lotion","S","beauty products","bodycare",258,309.6,220,51.6,11352
"235","GSK235","S Baby Pink Shampoo, 650 ml Bottle","S","beauty products","haircare",338.96,406.752,133,67.792,9016.336
"236","GSK236","B orange lipstick","B","beauty products","lipstick",576.2,691.44,10,115.24,1152.4
"237","GSK237","S Toothbrush","S","hygiene","oral care",101.84,134,344,32.16,11063.04
"238","GSK238","J Ginger Candies,100g","J","Packed Food","Dry Fruits",100,115,520,15,7800
"239","GSK239","S 3ply mask","S","hygiene","mask",16,20,989,4,3956
"240","GSK240","S mosquitto coil","S","household","repellents",142.88,188,311,45.12,14032.32
"241","GSK241","B aftershave","B","beauty products","bodycare",247.25,296.7,221,49.45,10928.45
"242","GSK242","S Matar Dal, 1kg","S","foodgrains&spices","pulses(dal)",72,80,536,8,4288
"243","GSK243","I Hazel Nuts,100g","I","Packed Food","Dry Fruits",233,267.95,380,34.95,13281
"244","GSK244","J Organic Apricots,100g","J","Packed Food","Dry Fruits",120,138,504,18,9072
"245","GSK245","A Masks","A","hygiene","mask",260,325,632,65,41080
"246","GSK246","I Organic Apricots,100g","I","Packed Food","Dry Fruits",125,143.75,500,18.75,9375
"247","GSK247","N orange flavour Oats, 1kg","N","Packed Food","Dry Fruits",327,376.05,338,49.05,16578.9
"248","GSK248","Z Organic Walnuts,100g","Z","Organic food","Dry Fruits",354.84,611.8,76,256.96,19528.96
"249","GSK249","G hand sanitizer,350 ml","G","hygiene","sanitizer",133.3,215,997,81.7,81454.9
"250","GSK250","S soft drink orange flavour, 1L","S","beverage","soft drinks",68.4,90,310,21.6,6696
"251","GSK251","J Organic Hazel Nuts,100g","J","Organic food","Dry Fruits",349.16,602,56,252.84,14159.04
"252","GSK252","M disinfectant spray,250 ml","M","hygiene","disinfectant",172.52,227,452,54.48,24624.96
"253","GSK253","G Pasteurised butter, 500 g Carton","G","dairy products","butter",271,311,361,40,14440
"254","GSK254","B beauty Powder","B","beauty products","bodycare",203.82,244.584,292,40.764,11903.088
"255","GSK255","A 3ply mask","A","hygiene","mask",16,20,990,4,3960
"256","GSK256","S Eyeliner","S","beauty products","eye-makeup",197.8,237.36,100,39.56,3956
"257","GSK257","S baby corn, 100g","G","foodgrains&spices","grains",50,65,200,15,3000
"258","GSK258","S beauty Powder","S","beauty products","bodycare",172,206.4,120,34.4,4128
"259","GSK259","T Bay Leaf, 100 g","T","foodgrains&spices","Whole Spices",23.1,35,565,11.9,6723.5
"260","GSK260","G orange flavour Cornflakes, 1kg","G","Packed Food","Dry Fruits",523,601.45,182,78.45,14277.9
"261","GSK261","Z Organic Cashew Nuts,100g","Z","Organic food","Dry Fruits",314.24,541.8,20,227.56,4551.2
"262","GSK262","B hand sanitizer,350 ml","B","hygiene","sanitizer",130.2,210,990,79.8,79002
"263","GSK263","B handwash, 750 ml","B","hygiene","handwash",193.8,255,555,61.2,33966
"264","GSK264","B mosquitto coil","B","household","repellents",117.8,155,333,37.2,12387.6
"265","GSK265","I chocolate flavour Oats, 1kg","I","Packed Food","Dry Fruits",315,362.25,348,47.25,16443
"266","GSK266","B blue nailpolish","B","beauty products","nailpolish",407.62,489.144,112,81.524,9130.688
"267","GSK267","A room freshner","A","household","freshners",266,350,230,84,19320
"268","GSK268","G Organic Rice,1kg","G","Organic food","rice",56.84,98,90,41.16,3704.4
"269","GSK269","S soft drink litchi flavour, 1L","S","beverage","soft drinks",68.4,90,310,21.6,6696
"270","GSK270","A hand sanitizer,350 ml","A","hygiene","sanitizer",124,200,980,76,74480
"271","GSK271","T Rice,1kg","T","foodgrains&spices","rice",67.5,70.88,640,3.38,2163.2
"272","GSK272","S Body Creme","S","beauty products","bodycare",258,309.6,220,51.6,11352
"273","GSK273","S Toor Dal, 1kg","S","foodgrains&spices","pulses(dal)",153,170,464,17,7888
"274","GSK274","C dishwash bar,100 g","C","household","dishwasher",47.88,63,425,15.12,6426
"275","GSK275","Z Raisins,100g","Z","Packed Food","Dry Fruits",45,51.75,564,6.75,3807
"276","GSK276","A mosquitto spray","A","household","repellents",171,225,353,54,19062
"277","GSK277","B Masks","B","hygiene","mask",269.6,337,515,67.4,34711
"278","GSK278","C Soap","C","beauty products","bodycare",177.08,212.496,345,35.416,12218.52
"279","GSK279","Z Organic jowar, 1kg","Z","Organic food","cereals",73.08,126,70,52.92,3704.4
"280","GSK280","C handwash, 750 ml","C","hygiene","handwash",192.28,253,555,60.72,33699.6
"281","GSK281","S pet food","S","pet food","pet food",460,514,191,54,10314
"282","GSK282","T Bajra, 1kg","T","foodgrains&spices","cereals",54,60,552,6,3312
"283","GSK283","G Peanut , 1 kG","G","foodgrains&spices","cereals",144,160,472,16,7552
"284","GSK284","G Cloves, 100 g","G","foodgrains&spices","Whole Spices",71.94,109,491,37.06,18196.46
"285","GSK285","B Hair gel","B","beauty products","haircare",257.14,308.568,221,51.428,11365.588
"286","GSK286","H pet food","H","pet food","pet food",460,514,190,54,10260
"287","GSK287","G Organic Channa Dal, 1kg","G","Organic food","pulses(dal)",154.28,266,2,111.72,223.44
"288","GSK288","A green nailpolish","A","beauty products","nailpolish",404.9,485.88,50,80.98,4049
"289","GSK289","G Organic Rajma, 1kg","G","Organic food","cereals",146.16,252,55,105.84,5821.2
"290","GSK290","G Organic Soyabean 1kg","G","Organic food","cereals",203,350,45,147,6615
"291","GSK291","T Moong Dal, 1kg","T","foodgrains&spices","pulses(dal)",63,70,544,7,3808
"292","GSK292","Z Organic Moon Dal, 1kg","Z","Organic food","pulses(dal)",73.08,126,262,52.92,13865.04
"293","GSK293","Z Organic Coriander, 100 g","Z","Organic food","Powdered Spices",48.72,84,52,35.28,1834.56
"294","GSK294","S Hair oil","S","beauty products","haircare",395.6,474.72,200,79.12,15824
"295","GSK295","Z Organic Cashew Nuts,100g","Z","Packed Food","Dry Fruits",187,215.05,256,28.05,7180.8
"296","GSK296","I Organic Dates,100g","I","Packed Food","Dry Fruits",135,155.25,492,20.25,9963
"297","GSK297","A Shine Shampoo, 180 ml","A","beauty products","haircare",152,182.4,300,30.4,9120
"298","GSK298","S Masks","S","hygiene","mask",240,300,590,60,35400
"299","GSK299","B red lipstick","B","beauty products","lipstick",576.2,691.44,10,115.24,1152.4
"300","GSK300","E pet food","E","pet food","pet food",450,500,200,50,10000
"301","GSK301","J chocolate flavour Cornflakes, 1kg","J","Packed Food","Dry Fruits",510,586.5,192,76.5,14688
"302","GSK302","G Kalonji,100 g","G","foodgrains&spices","Whole Spices",38.94,59,541,20.06,10852.46
"303","GSK303","S Chakki attS 1kg","S","foodgrains&spices","grains",36,39.6,650,3.6,2340
"304","GSK304","Z Organic  Red chilly powder, 100 g","Z","Organic food","Powdered Spices",73.08,126,39,52.92,2063.88
"305","GSK305","H Fruit Juice  Mango Flavour, 2x1 L Multipack","H","beverage","fruit juice",244.72,322,255,77.28,19706.4
"306","GSK306","B Moisturizer","B","beauty products","bodycare",558.79,670.548,80,111.758,8940.64
"307","GSK307","Z Organic Flour 1kg","Z","Organic food","Flour",64.96,112,78,47.04,3669.12
"308","GSK308","G Organic Cloves, 100 g","G","Organic food","Whole Spices",89.32,154,58,64.68,3751.44
"309","GSK309","A bodyspray","A","beauty products","bodycare",365.5,438.6,201,73.1,14693.1
"310","GSK310","Z Organic Almonds,100g","Z","Packed Food","Dry Fruits",177,203.55,458,26.55,12159.9
"311","GSK311","Z Organic Raisins,100g","Z","Packed Food","Dry Fruits",77,88.55,538,11.55,6213.9
"312","GSK312","M disinfectant spray,250 ml","M","hygiene","disinfectant",172.52,227,452,54.48,24624.96
"313","GSK313","G jowar, 1kG","G","foodgrains&spices","cereals",36,40,568,4,2272
"314","GSK314","S Corn flour,100g","S","foodgrains&spices","corn flour",20,26.2,125,6.2,775
"315","GSK315","S Dairy Whitener , 1 kg Souch","S","dairy products","milk",540,600,120,60,7200
"316","GSK316","A Health &Nutrition  Drink 500 g Carton","A","beverage","healthdrink",380,500,150,120,18000
"317","GSK317","S soft drink  coke, 1L","S","beverage","soft drinks",68.4,90,310,21.6,6696
"318","GSK318","G strawberry flavour Cornflakes, 1kg","G","Packed Food","Dry Fruits",563,647.45,190,84.45,16045.5
"319","GSK319","S CheesS  Slices, 100 g Souch","E","dairy products","cheese",90,100,520,10,5200
"320","GSK320","J Organic Dried Cranberries,100g","J","Packed Food","Dry Fruits",150,172.5,480,22.5,10800
"321","GSK321","G Bajra, 1kG","G","foodgrains&spices","cereals",63,70,544,7,3808
"322","GSK322","S Nutrition & Health Drink Royale  Chocolate, 1 kg Carton","S","beverage","healthdrink",531.24,699,30,167.76,5032.8
"323","GSK323","S Kajal","S","beauty products","eye-makeup",172,206.4,120,34.4,4128
"324","GSK324","T Groundnut, 1kg","T","foodgrains&spices","cereals",216,240,408,24,9792
"325","GSK325","A Body Creme","A","beauty products","bodycare",279.5,335.4,201,55.9,11235.9
"326","GSK326","J Organic Cashew Nuts,100g","J","Organic food","Dry Fruits",308.56,532,32,223.44,7150.08
"327","GSK327","T Fennel,100 g","T","foodgrains&spices","Whole Spices",29.7,45,555,15.3,8491.5
"328","GSK328","M handwash, 750 ml","M","hygiene","handwash",195.32,257,552,61.68,34047.36
"329","GSK329","S bodyspray","S","beauty products","bodycare",387,464.4,180,77.4,13932
"330","GSK330","B Foundation","B","beauty products","bodycare",548.9,658.68,91,109.78,9989.98
"331","GSK331","D Bodywash","D","beauty products","bodycare",239.4,287.28,253,47.88,12113.64
"332","GSK332","I Organic Figs,100g","I","Packed Food","Dry Fruits",225,258.75,420,33.75,14175
"333","GSK333","B pink nailpolish","B","beauty products","nailpolish",407.62,489.144,112,81.524,9130.688
"334","GSK334","J Dates,100g","J","Packed Food","Dry Fruits",100,115,520,15,7800
"335","GSK335","S Masoor Dal, 1kg","S","foodgrains&spices","pulses(dal)",108,120,504,12,6048
"336","GSK336","B 3ply mask","B","hygiene","mask",16,20,971,4,3884
"337","GSK337","Z Organic Kalonji,100 g","Z","Organic food","Whole Spices",73.08,126,29,52.92,1534.68
"338","GSK338","G Organic Toor Dal, 1kg","G","Organic food","pulses(dal)",146.16,252,30,105.84,3175.2
"339","GSK339","Z Organic Rajma, 1kg","Z","Organic food","cereals",154.28,266,25,111.72,2793
"340","GSK340","N olive oil,1L","N","foodgrains&spices","edible oil",630,700,40,70,2800
"341","GSK341","I orange flavour Oats, 1kg","I","Packed Food","Dry Fruits",325,373.75,340,48.75,16575
"342","GSK342","E soft drink orange flavour, 1L","E","beverage","soft drinks",72.96,96,302,23.04,6958.08
"343","GSK343","G Organic Red chilly, 100 g","G","Organic food","Whole Spices",32.48,56,20,23.52,470.4
"344","GSK344","Z Hazel Nuts,100g","Z","Packed Food","Dry Fruits",255,293.25,396,38.25,15147
"345","GSK345","Z Organic Apricots,100g","Z","Organic food","Dry Fruits",281.76,485.8,94,204.04,19179.76
"346","GSK346","N salt,1kg","N","foodgrains&spices","sugar&salt",13.2,13.86,380,0.66,250.8
"347","GSK347","J Organic Apricots,100g","J","Organic food","Dry Fruits",276.08,476,67,199.92,13394.64
"348","GSK348","J Dried Cranberries,100g","J","Packed Food","Dry Fruits",120,138,504,18,9072
"349","GSK349","B brown nailpolish","B","beauty products","nailpolish",407.62,489.144,112,81.524,9130.688
"350","GSK350","G Organic Groundnut, 1kg","G","Organic food","cereals",219.24,378,35,158.76,5556.6
"351","GSK351","S Hair gel","S","beauty products","haircare",237.36,284.832,212,47.472,10064.064
"352","GSK352","I Figs,100g","I","Packed Food","Dry Fruits",183,210.45,454,27.45,12462.3
"353","GSK353","S Rice,1kg","S","foodgrains&spices","rice",54,56.7,662,2.7,1787.4
"354","GSK354","S Toothpaste, 100g","S","hygiene","oral care",57.76,76,413,18.24,7533.12
"355","GSK355","N chocolate flavour Cornflakes, 1kg","N","Packed Food","Dry Fruits",517,594.55,186,77.55,14424.3
"356","GSK356","B Soap","B","beauty products","bodycare",87.4,104.88,353,17.48,6170.44
"357","GSK357","I Organic Dried Cranberries,100g","I","Packed Food","Dry Fruits",155,178.25,476,23.25,11067
"358","GSK358","I Ginger Candies,100g","I","Packed Food","Dry Fruits",133,152.95,494,19.95,9855.29999999999
